 /nitin/beagle/impress_index /nitin/beagle/impress_home/
Always: Starting beagle-build-index (pid 20496) at 1/5/2008 9:19:02 AM
Debug: Set IO priority class to idle.
Debug: Reniced process to 19
Debug: Size: VmRSS=13.6 MB, size=1.00, 0.0%
Debug: Starting IndexWorker
Debug: Flushing driver, 30 items in queue
Debug: -file:///nitin/beagle/impress_home/12/F161.mp3
Debug: -file:///nitin/beagle/impress_home/F129.mp3
Debug: -file:///nitin/beagle/impress_home/12/F130.mp3
Debug: -file:///nitin/beagle/impress_home/12/F422.mp3
Debug: -file:///nitin/beagle/impress_home/1/F470.mp3
Debug: -file:///nitin/beagle/impress_home/F268.mp3
Debug: -file:///nitin/beagle/impress_home/12/F150.mp3
Debug: -file:///nitin/beagle/impress_home/12
Debug: -file:///nitin/beagle/impress_home/1/F5.mp3
Debug: -file:///nitin/beagle/impress_home/12/F473.mp3
Debug: -file:///nitin/beagle/impress_home/F43.mp3
Debug: -file:///nitin/beagle/impress_home/F125.mp3
Debug: -file:///nitin/beagle/impress_home/F468.mp3
Debug: -file:///nitin/beagle/impress_home
Debug: -file:///nitin/beagle/impress_home/12/F75.mp3
Debug: -file:///nitin/beagle/impress_home/12/F336.mp3
Debug: -file:///nitin/beagle/impress_home/12/F249.mp3
Debug: -file:///nitin/beagle/impress_home/F409.mp3
Debug: -file:///nitin/beagle/impress_home/1/F401.mp3
Debug: -file:///nitin/beagle/impress_home/12/F286.mp3
Debug: -file:///nitin/beagle/impress_home/1/F419.mp3
Debug: -file:///nitin/beagle/impress_home/1
Debug: -file:///nitin/beagle/impress_home/1/F456.mp3
Debug: -file:///nitin/beagle/impress_home/12/F403.mp3
Debug: -file:///nitin/beagle/impress_home/1/F137.mp3
Debug: -file:///nitin/beagle/impress_home/1/F245.mp3
Debug: -file:///nitin/beagle/impress_home/12/F375.mp3
Debug: -file:///nitin/beagle/impress_home/1/F177.mp3
Debug: -file:///nitin/beagle/impress_home/1/F0.mp3
Debug: -file:///nitin/beagle/impress_home/1/F9.mp3
Debug: +file:///nitin/beagle/impress_home/12/F161.mp3
Debug: Loaded 52 filters from /usr/lib64/beagle/Filters/Filters.dll
Debug: +file:///nitin/beagle/impress_home/F129.mp3
Debug: +file:///nitin/beagle/impress_home/12/F130.mp3
Debug: +file:///nitin/beagle/impress_home/12/F422.mp3
Debug: +file:///nitin/beagle/impress_home/1/F470.mp3
Debug: +file:///nitin/beagle/impress_home/F268.mp3
Debug: +file:///nitin/beagle/impress_home/12/F150.mp3
Debug: +file:///nitin/beagle/impress_home/12
Debug: +file:///nitin/beagle/impress_home/1/F5.mp3
Debug: +file:///nitin/beagle/impress_home/12/F473.mp3
Debug: +file:///nitin/beagle/impress_home/F43.mp3
Debug: +file:///nitin/beagle/impress_home/F125.mp3
Debug: +file:///nitin/beagle/impress_home/F468.mp3
Debug: +file:///nitin/beagle/impress_home
Debug: +file:///nitin/beagle/impress_home/12/F75.mp3
Debug: +file:///nitin/beagle/impress_home/12/F336.mp3
Debug: +file:///nitin/beagle/impress_home/12/F249.mp3
Debug: +file:///nitin/beagle/impress_home/F409.mp3
Debug: +file:///nitin/beagle/impress_home/1/F401.mp3
Debug: +file:///nitin/beagle/impress_home/12/F286.mp3
Debug: +file:///nitin/beagle/impress_home/1/F419.mp3
Debug: Size: VmRSS=20.4 MB, size=1.50, 10.0%
Debug: +file:///nitin/beagle/impress_home/1
Debug: +file:///nitin/beagle/impress_home/1/F456.mp3
Debug: +file:///nitin/beagle/impress_home/12/F403.mp3
Debug: +file:///nitin/beagle/impress_home/1/F137.mp3
Debug: +file:///nitin/beagle/impress_home/1/F245.mp3
Debug: +file:///nitin/beagle/impress_home/12/F375.mp3
Debug: +file:///nitin/beagle/impress_home/1/F177.mp3
